 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 352, 448, 448, 384, 384, 
 256, 416, 384, 384, 416, 256, 384, 256, 384, 256, 256, 256, 352, 384, 256, 
 256, 256, 384, 256, 384, 448, 440, 480, 576, 352, 256, 256, 256, 448, 384, 
 416, 256, 384, 416, 256, 384, 352, 384, 384, 256, 256, 256, 256, 256, 384, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 352, 352, 448, 384, 256, 256, 256, 256, 256, 448, 448, 448, 256, 256, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 448, 448, 256, 256, 448, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 384, 384, 384, 
 256, 384, 448, 448, 448, 384, 256, 384, 256, 448, 256, 384, 256, 256, 448, 
 256, 384, 256, 384, 256, 256, 256, 256, 256, 256, 448, 256, 256, 256, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 256, 448, 448, 256, 256, 
 256, 256, 256, 256, 256, 448, 256, 256, 256, 256, 384, 384, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 464, 256, 352, 448, 480, 384, 
 448, 384, 384, 256, 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 448, 448, 256, 256, 448, 448, 256, 256, 256, 256, 256, 256, 448, 384, 
 352, 256, 448, 256, 448, 256, 448, 448, 448, 384, 448, 352, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 352, 352, 384, 384, 256, 256, 256, 256, 
 256, 352, 384, 256, 256, 256, 256, 448, 256, 384, 256, 256, 256, 256, 256, 
 256, 256, 448, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 464, 
 384, 256, 384, 384, 256, 256, 384, 256, 448, 384, 448, 384, 256, 384, 256, 
 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 480, 448, 448, 480, 
 448, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 448, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 448, 384, 448, 384, 256, 256, 256, 256, 256, 448, 256, 256, 256, 256, 256, 
 256, 256, 448, 256, 256, 256, 352, 448, 384, 448, 256, 256, 256, 448, 384, 
 384, 256, 256, 448, 384, 256, 256, 256, 448, 256, 256, 256, 448, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 256, 256, 256, 256, 256, 
 256, 256, 352, 448, 352, 448, 384, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 632, 672, 544, 
 576, 512, 384, 384, 256, 448, 256, 464, 256, 448, 448, 352, 448, 448, 256, 
 448, 256, 624, 512, 448, 256, 256, 384, 448, 448, 448, 256, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 496, 576, 480, 472, 472, 
 256, 464, 464, 448, 480, 256, 256, 256, 448, 464, 448, 256, 256, 384, 448, 
 384, 256, 448, 256, 448, 448, 256, 448, 352, 256, 256, 448, 448, 256, 448, 
 256, 384, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 448, 448, 448, 448, 256, 448, 352, 384, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 256, 448, 448, 256, 256, 384, 256, 256, 256, 256, 384, 256, 
 256, 256, 256, 256, 384, 256, 256, 256, 256, 352, 384, 352, 384, 256, 448, 
 256, 448, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 448, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 536, 576, 576, 528, 352, 448, 416, 256, 416, 384, 544, 544, 256, 384, 384, 
 384, 384, 256, 256, 256, 256, 256, 448, 448, 448, 256, 576, 624, 480, 480, 
 384, 576, 624, 624, 576, 384, 448, 256, 448, 256, 448, 448, 448, 256, 256, 
 256, 256, 256, 448, 352, 384, 256, 448, 448, 256, 256, 256, 256, 256, 624, 
 576, 480, 384, 448, 448, 448, 256, 256, 384, 256, 256, 256, 256, 624, 624, 
 576, 384, 256, 256, 256, 256, 256, 256, 384, 384, 256, 256, 256, 256, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 480, 464, 464, 480, 480, 464, 448, 384, 384, 384, 448, 448, 448, 384, 352, 
 256, 448, 352, 384, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 448, 448, 448, 384, 384, 384, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 464, 384, 352, 384, 
 448, 384, 384, 256, 448, 480, 480, 448, 256, 448, 384, 448, 256, 256, 256, 
 256, 256, 256, 256, 480, 448, 448, 256, 256, 256, 256, 256, 256, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 448, 384, 384, 384, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 448, 256, 448, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 384, 384, 544, 512, 256, 384, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 352, 448, 256, 384, 256, 256, 256, 
 256, 256, 256, 384, 448, 384, 256, 256, 384, 256, 256, 256, 256, 256, 256, 
 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 448, 448, 448, 448, 256, 256, 256, 384, 
 448, 448, 384, 448, 256, 256, 448, 256, 448, 384, 256, 256, 256, 256, 256, 
 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 352, 448, 352, 448, 256, 384, 384, 352, 448, 352, 448, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 492, 528, 472, 472, 256, 504, 
 672, 480, 480, 464, 496, 384, 480, 352, 448, 464, 448, 480, 256, 448, 448, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 448, 256, 448, 256, 448, 448, 448, 448, 
 352, 256, 384, 448, 448, 448, 448, 256, 256, 256, 256, 448, 352, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 424, 
 256, 448, 464, 480, 384, 448, 448, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 448, 448, 448, 448, 352, 384, 256, 448, 448, 352, 384, 
 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 476, 384, 464, 496, 576, 480, 464, 448, 352, 448, 448, 256, 352, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 448, 480, 384, 464, 424, 448, 448, 256, 448, 384, 352, 448, 448, 352, 
 384, 256, 448, 448, 448, 256, 448, 384, 448, 384, 352, 256, 256, 256, 256, 
 384, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 384, 384, 448, 448, 384, 448, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 256, 448, 384, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 
 256, 256, 256, 448, 256, 448, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 480, 480, 448, 256, 448, 448, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 480, 480, 256, 448, 
 256, 448, 384, 480, 480, 448, 448, 448, 448, 384, 256, 256, 256, 448, 448, 
 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 448, 256, 
 448, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 448, 384, 384, 384, 448, 448, 384, 256, 256, 256, 384, 384, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 448, 448, 448, 384, 384, 384, 384, 256, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 384, 
 384, 448, 384, 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 256, 352, 448, 448, 256, 
 384, 256, 384, 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 384, 256, 
 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 352, 448, 352, 448, 256, 384, 352, 448, 256, 384, 256, 384, 256, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 
 256, 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 464, 464, 480, 480, 472, 480, 480, 384, 488, 496, 
 496, 576, 488, 480, 480, 472, 256, 480, 480, 496, 384, 480, 480, 480, 256, 
 352, 448, 352, 448, 384, 464, 384, 448, 384, 352, 464, 448, 464, 384, 256, 
 256, 480, 448, 384, 448, 480, 480, 256, 256, 256, 448, 384, 352, 448, 448, 
 352, 384, 256, 448, 448, 448, 256, 480, 464, 464, 480, 480, 464, 448, 384, 
 384, 384, 448, 448, 448, 384, 352, 256, 448, 352, 384, 256, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 448, 448, 448, 384, 384, 384, 256, 256, 384, 
 256, 256, 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 480, 480, 480, 480, 480, 480, 480, 
 480, 384, 384, 448, 448, 384, 384, 256, 256, 256, 256, 256, 256, 448, 384, 
 384, 384, 448, 448, 384, 256, 256, 448, 384, 448, 384, 448, 384, 384, 256, 
 256, 256, 256, 256, 256, 448, 448, 448, 384, 384, 384, 384, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 464, 464, 464, 
 480, 480, 480, 384, 352, 256, 448, 352, 384, 256, 448, 448, 448, 448, 384, 
 384, 384, 352, 448, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 448, 
 384, 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 352, 448, 256, 384, 352, 448, 352, 448, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 496, 576, 472, 488, 480, 480, 256, 480, 480, 496, 384, 384, 352, 448, 256, 
 448, 448, 448, 256, 384, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 480, 464, 480, 464, 480, 
 464, 256, 384, 448, 352, 448, 384, 448, 384, 448, 384, 352, 448, 256, 384, 
 448, 448, 384, 448, 384, 384, 352, 448, 256, 384, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
